attendance_id,student_id,course_id,semester,total_classes,attended_classes
1,1001,133,4,31,25
2,1001,114,4,44,39
3,1001,132,4,46,29
4,1001,138,4,47,38
5,1001,121,4,49,28
6,1001,102,4,32,19
7,1002,133,3,40,19
8,1002,139,3,32,19
9,1002,121,3,35,15
10,1002,142,3,46,40
11,1003,144,2,34,33
12,1003,108,2,33,22
13,1003,129,2,43,29
14,1004,132,2,34,31
15,1004,121,2,43,40
16,1004,101,2,33,20
17,1004,103,2,35,28
18,1004,145,2,43,43
19,1005,117,7,32,26
20,1005,136,7,47,47
21,1005,130,7,33,29
22,1005,132,7,35,24
23,1005,134,7,32,29
24,1005,121,7,36,30
25,1006,118,5,45,37
26,1006,106,5,35,16
27,1006,147,5,45,21
28,1006,135,5,34,33
29,1006,145,5,48,31
30,1006,124,5,47,20
31,1007,110,7,41,36
32,1007,107,7,48,36
33,1007,128,7,33,20
34,1007,109,7,32,25
35,1007,117,7,38,17
36,1007,148,7,42,22
37,1008,126,8,31,28
38,1008,144,8,34,17
39,1008,106,8,35,19
40,1008,127,8,32,25
41,1009,137,8,50,39
42,1009,118,8,48,22
43,1009,111,8,47,19
44,1010,146,3,49,24
45,1010,141,3,50,35
46,1010,107,3,33,22
47,1010,104,3,45,41
48,1010,134,3,44,30
49,1011,142,4,47,46
50,1011,109,4,31,25
51,1011,144,4,36,19
52,1011,103,4,45,16
53,1011,118,4,44,32
54,1011,116,4,38,33
55,1012,134,6,41,30
56,1012,122,6,36,15
57,1012,149,6,44,26
58,1012,111,6,42,27
59,1013,134,3,47,19
60,1013,135,3,36,21
61,1013,143,3,45,23
62,1013,123,3,38,19
63,1014,118,2,33,21
64,1014,104,2,45,39
65,1014,108,2,44,17
66,1015,111,2,44,40
67,1015,142,2,43,21
68,1015,113,2,40,17
69,1015,122,2,41,17
70,1015,128,2,35,21
71,1015,127,2,33,19
72,1016,113,6,46,39
73,1016,127,6,50,48
74,1016,105,6,31,24
75,1016,112,6,38,21
76,1016,107,6,40,30
77,1016,114,6,39,36
78,1017,103,7,36,34
79,1017,108,7,46,35
80,1017,145,7,46,17
81,1018,134,8,35,22
82,1018,127,8,41,40
83,1018,141,8,42,34
84,1018,105,8,39,28
85,1018,116,8,45,23
86,1019,137,1,34,27
87,1019,125,1,37,18
88,1019,124,1,37,16
89,1019,109,1,37,31
90,1019,122,1,46,39
91,1019,134,1,38,24
92,1020,121,2,30,30
93,1020,108,2,31,25
94,1020,128,2,36,18
95,1020,135,2,41,40
96,1021,102,3,36,18
97,1021,138,3,31,21
98,1021,126,3,43,38
99,1021,123,3,39,15
100,1021,107,3,34,30
101,1021,140,3,36,19
102,1022,112,8,43,20
103,1022,123,8,37,26
104,1022,124,8,35,31
105,1022,149,8,32,18
106,1022,119,8,41,20
107,1022,138,8,35,21
108,1023,110,7,42,25
109,1023,122,7,39,26
110,1023,111,7,43,32
111,1023,114,7,50,16
112,1023,134,7,38,15
113,1023,123,7,44,44
114,1024,133,2,43,41
115,1024,115,2,48,24
116,1024,104,2,30,16
117,1024,113,2,48,15
118,1024,112,2,38,24
119,1024,110,2,36,22
120,1025,109,6,34,19
121,1025,115,6,35,31
122,1025,108,6,44,36
123,1025,140,6,47,23
124,1026,111,6,35,20
125,1026,127,6,41,33
126,1026,121,6,36,24
127,1026,108,6,31,15
128,1026,117,6,38,38
129,1027,149,1,40,39
130,1027,117,1,33,27
131,1027,109,1,48,21
132,1027,102,1,49,40
133,1028,122,7,38,30
134,1028,148,7,47,32
135,1028,105,7,33,24
136,1028,120,7,39,17
137,1028,138,7,37,17
138,1029,128,5,36,17
139,1029,118,5,32,28
140,1029,116,5,34,18
141,1030,148,1,32,21
