registration_id,student_id,course_id,semester
1,1001,133,4
2,1001,114,4
3,1001,132,4
4,1001,138,4
5,1001,121,4
6,1001,102,4
7,1002,133,3
8,1002,139,3
9,1002,121,3
10,1002,142,3
11,1003,144,2
12,1003,108,2
13,1003,129,2
14,1004,132,2
15,1004,121,2
16,1004,101,2
17,1004,103,2
18,1004,145,2
19,1005,117,7
20,1005,136,7
21,1005,130,7
22,1005,132,7
23,1005,134,7
24,1005,121,7
25,1006,118,5
26,1006,106,5
27,1006,147,5
28,1006,135,5
29,1006,145,5
30,1006,124,5
31,1007,110,7
32,1007,107,7
33,1007,128,7
34,1007,109,7
35,1007,117,7
36,1007,148,7
37,1008,126,8
38,1008,144,8
39,1008,106,8
40,1008,127,8
41,1009,137,8
42,1009,118,8
43,1009,111,8
44,1010,146,3
45,1010,141,3
46,1010,107,3
47,1010,104,3
48,1010,134,3
49,1011,142,4
50,1011,109,4
51,1011,144,4
52,1011,103,4
53,1011,118,4
54,1011,116,4
55,1012,134,6
56,1012,122,6
57,1012,149,6
58,1012,111,6
59,1013,134,3
60,1013,135,3
61,1013,143,3
62,1013,123,3
63,1014,118,2
64,1014,104,2
65,1014,108,2
66,1015,111,2
67,1015,142,2
68,1015,113,2
69,1015,122,2
70,1015,128,2
71,1015,127,2
72,1016,113,6
73,1016,127,6
74,1016,105,6
75,1016,112,6
76,1016,107,6
77,1016,114,6
78,1017,103,7
79,1017,108,7
80,1017,145,7
81,1018,134,8
82,1018,127,8
83,1018,141,8
84,1018,105,8
85,1018,116,8
86,1019,137,1
87,1019,125,1
88,1019,124,1
89,1019,109,1
90,1019,122,1
91,1019,134,1
92,1020,121,2
93,1020,108,2
94,1020,128,2
95,1020,135,2
96,1021,102,3
97,1021,138,3
98,1021,126,3
99,1021,123,3
100,1021,107,3
101,1021,140,3
102,1022,112,8
103,1022,123,8
104,1022,124,8
105,1022,149,8
106,1022,119,8
107,1022,138,8
108,1023,110,7
109,1023,122,7
110,1023,111,7
111,1023,114,7
112,1023,134,7
113,1023,123,7
114,1024,133,2
115,1024,115,2
116,1024,104,2
117,1024,113,2
118,1024,112,2
119,1024,110,2
120,1025,109,6
121,1025,115,6
122,1025,108,6
123,1025,140,6
124,1026,111,6
125,1026,127,6
126,1026,121,6
127,1026,108,6
128,1026,117,6
129,1027,149,1
130,1027,117,1
131,1027,109,1
132,1027,102,1
133,1028,122,7
134,1028,148,7
135,1028,105,7
136,1028,120,7
137,1028,138,7
138,1029,128,5
139,1029,118,5
140,1029,116,5
141,1030,148,1
142,1030,137,1
143,1030,150,1
144,1030,143,1
145,1030,144,1
146,1031,108,6
147,1031,126,6
148,1031,131,6
149,1031,142,6
150,1031,106,6
151,1032,138,3
152,1032,108,3
153,1032,104,3
154,1033,141,1
155,1033,125,1
156,1033,135,1
157,1033,144,1
158,1034,147,5
159,1034,148,5
160,1034,134,5
161,1034,142,5
162,1034,145,5
163,1034,135,5
164,1035,115,2
165,1035,140,2
166,1035,124,2
167,1036,115,7
168,1036,114,7
